2026-05-26T19:07:35.9914018Z ##[group]Run actions/setup-go@v5
2026-05-26T19:07:35.9914353Z with:
2026-05-26T19:07:35.9914561Z   go-version: 1.23
2026-05-26T19:07:35.9914805Z   cache-dependency-path: go.sum
2026-05-26T19:07:35.9915081Z   check-latest: false
2026-05-26T19:07:35.9918162Z   token: ***
2026-05-26T19:07:35.9918397Z   cache: true
2026-05-26T19:07:35.9918605Z env:
2026-05-26T19:07:35.9918813Z   NDK_VERSION: 26.1.10909125
2026-05-26T19:07:35.9919115Z ##[endgroup]
2026-05-26T19:07:36.1728945Z Setup go version spec 1.23
2026-05-26T19:07:36.2015660Z Found in cache @ /opt/hostedtoolcache/go/1.23.12/x64
2026-05-26T19:07:36.2021266Z Added go to the path
2026-05-26T19:07:42.8909121Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/install_goroot_targets.txt: Cannot open: File exists
2026-05-26T19:07:42.8910090Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/cover_test_pkgselect.txt: Cannot open: File exists
2026-05-26T19:07:42.8910742Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/work_disablevendor.txt: Cannot open: File exists
2026-05-26T19:07:42.8911407Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/test_chatty_success.txt: Cannot open: File exists
2026-05-26T19:07:42.8912081Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/mod_get_retract_ambiguous.txt: Cannot open: File exists
2026-05-26T19:07:42.8912690Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/mod_issue35317.txt: Cannot open: File exists
2026-05-26T19:07:42.8913306Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/gcflags_patterns.txt: Cannot open: File exists
2026-05-26T19:07:42.8914362Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/version_buildvcs_nested.txt: Cannot open: File exists
2026-05-26T19:07:42.8915027Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/mod_get_commit.txt: Cannot open: File exists
2026-05-26T19:07:42.8915819Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/godebug_unknown.txt: Cannot open: File exists
2026-05-26T19:07:42.8916763Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/mod_tidy_lazy_self.txt: Cannot open: File exists
2026-05-26T19:07:42.8917642Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/list_json_with_f.txt: Cannot open: File exists
2026-05-26T19:07:42.8918427Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/list_split_main.txt: Cannot open: File exists
2026-05-26T19:07:42.8919056Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/mod_toolchain_slash.txt: Cannot open: File exists
2026-05-26T19:07:42.8919649Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/toolexec.txt: Cannot open: File exists
2026-05-26T19:07:42.8920321Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/work_use_symlink_issue68383.txt: Cannot open: File exists
2026-05-26T19:07:42.8921242Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/mod_retract_pseudo_base.txt: Cannot open: File exists
2026-05-26T19:07:42.8922203Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/build_darwin_cc_arch.txt: Cannot open: File exists
2026-05-26T19:07:42.8922813Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/mod_tidy_diff.txt: Cannot open: File exists
2026-05-26T19:07:42.8923593Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/build_cache_disabled.txt: Cannot open: File exists
2026-05-26T19:07:42.8924196Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/mod_cache_dir.txt: Cannot open: File exists
2026-05-26T19:07:42.8924785Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/build_static.txt: Cannot open: File exists
2026-05-26T19:07:42.8925515Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/env_write.txt: Cannot open: File exists
2026-05-26T19:07:42.8926676Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/version_cshared.txt: Cannot open: File exists
2026-05-26T19:07:42.8927324Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/mod_tidy_convergence.txt: Cannot open: File exists
2026-05-26T19:07:42.8927908Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/work_env.txt: Cannot open: File exists
2026-05-26T19:07:42.8928526Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/mod_gofmt_invalid.txt: Cannot open: File exists
2026-05-26T19:07:42.8929197Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/build_git_sha256_go_get_branch.txt: Cannot open: File exists
2026-05-26T19:07:42.8929812Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/mod_download_hash.txt: Cannot open: File exists
2026-05-26T19:07:42.8930407Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/mod_alt_goroot.txt: Cannot open: File exists
2026-05-26T19:07:42.8931012Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/mod_import_meta.txt: Cannot open: File exists
2026-05-26T19:07:42.8932173Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/mod_download_exec_toolchain.txt: Cannot open: File exists
2026-05-26T19:07:42.8933205Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/test_overlay.txt: Cannot open: File exists
2026-05-26T19:07:42.8933816Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/mod_symlink.txt: Cannot open: File exists
2026-05-26T19:07:42.8934440Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/netrc_issue66832.txt: Cannot open: File exists
2026-05-26T19:07:42.8935134Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/list_wildcard_skip_nonmatching.txt: Cannot open: File exists
2026-05-26T19:07:42.8935780Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/test_fuzz_test_race.txt: Cannot open: File exists
2026-05-26T19:07:42.8936708Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/mod_symlink_dotgo.txt: Cannot open: File exists
2026-05-26T19:07:42.8937398Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/list_ignore.txt: Cannot open: File exists
2026-05-26T19:07:42.8938515Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/mod_get_issue37438.txt: Cannot open: File exists
2026-05-26T19:07:42.8939152Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/test_fuzz_multiple.txt: Cannot open: File exists
2026-05-26T19:07:42.8939960Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/build_ignore_leading_bom.txt: Cannot open: File exists
2026-05-26T19:07:42.8940559Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/mod_download.txt: Cannot open: File exists
2026-05-26T19:07:42.8941202Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/cover_coverpkg_with_init.txt: Cannot open: File exists
2026-05-26T19:07:42.8941773Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/mod_stale.txt: Cannot open: File exists
2026-05-26T19:07:42.8942809Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/env_cross_build.txt: Cannot open: File exists
2026-05-26T19:07:42.8943470Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/build_relative_pkgdir.txt: Cannot open: File exists
2026-05-26T19:07:42.8944071Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/list_importmap.txt: Cannot open: File exists
2026-05-26T19:07:42.8944689Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/mod_local_replace.txt: Cannot open: File exists
2026-05-26T19:07:42.8945349Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/goauth_git.txt: Cannot open: File exists
2026-05-26T19:07:42.8946423Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/mod_import_v1suffix.txt: Cannot open: File exists
2026-05-26T19:07:42.8947129Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/cover_import_main_loop.txt: Cannot open: File exists
2026-05-26T19:07:42.8947738Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/mod_cache_rw.txt: Cannot open: File exists
2026-05-26T19:07:42.8948946Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/pattern_syntax_error.txt: Cannot open: File exists
2026-05-26T19:07:42.8949727Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/vendor_test_issue14613.txt: Cannot open: File exists
2026-05-26T19:07:42.8950757Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/mod_vendor_build.txt: Cannot open: File exists
2026-05-26T19:07:42.8951835Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/mod_perm.txt: Cannot open: File exists
2026-05-26T19:07:42.8952973Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/list_ambiguous_path.txt: Cannot open: File exists
2026-05-26T19:07:42.8954071Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/gotoolchain_loop.txt: Cannot open: File exists
2026-05-26T19:07:42.8954987Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/test_buildinfo.txt: Cannot open: File exists
2026-05-26T19:07:42.8955617Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/test_relative_import.txt: Cannot open: File exists
2026-05-26T19:07:42.8956443Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/work_build_no_modules.txt: Cannot open: File exists
2026-05-26T19:07:42.8957355Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/test_ppc64_linker_funcs.txt: Cannot open: File exists
2026-05-26T19:07:42.8958280Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/build_cgo_error.txt: Cannot open: File exists
2026-05-26T19:07:42.8959249Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/mod_case_cgo.txt: Cannot open: File exists
2026-05-26T19:07:42.8960036Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/cache_unix.txt: Cannot open: File exists
2026-05-26T19:07:42.8960643Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/goline_order.txt: Cannot open: File exists
2026-05-26T19:07:42.8961299Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/cover_blank_func_decl.txt: Cannot open: File exists
2026-05-26T19:07:42.8961910Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/goflags.txt: Cannot open: File exists
2026-05-26T19:07:42.8962542Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/work_replace_conflict.txt: Cannot open: File exists
2026-05-26T19:07:42.8963158Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/script/list_pattern_work.txt: Cannot open: File exists
2026-05-26T19:07:42.8963825Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_deprecated_a_v1.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.8964699Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.plan9-amd64.txt: Cannot open: File exists
2026-05-26T19:07:42.8965861Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/rsc.io_quote_v1.5.3-pre1.txt: Cannot open: File exists
2026-05-26T19:07:42.8966989Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_self_all_v1.9.0.txt: Cannot open: File exists
2026-05-26T19:07:42.8968100Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_version_v1.1.0.txt: Cannot open: File exists
2026-05-26T19:07:42.8968870Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.22.3.linux-amd64.txt: Cannot open: File exists
2026-05-26T19:07:42.8969520Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_dotname_v1.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.8970295Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.linux-loong64.txt: Cannot open: File exists
2026-05-26T19:07:42.8971024Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.18.3.linux-amd64.txt: Cannot open: File exists
2026-05-26T19:07:42.8972051Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_badchain_b_v1.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.8973013Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.freebsd-arm64.txt: Cannot open: File exists
2026-05-26T19:07:42.8974187Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_v1.0.0-bad.txt: Cannot open: File exists
2026-05-26T19:07:42.8974992Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_self_pseudo_v0.0.0-20200325131415-0123456789ab: Cannot open: File exists
2026-05-26T19:07:42.8975916Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.23.5.linux-amd64.txt: Cannot open: File exists
2026-05-26T19:07:42.8976991Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_nest_v1.1.0.txt: Cannot open: File exists
2026-05-26T19:07:42.8977661Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_x_internal_v0.1.0.txt: Cannot open: File exists
2026-05-26T19:07:42.8978284Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_split_v1.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.8978940Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_badchain_b_v1.1.0.txt: Cannot open: File exists
2026-05-26T19:07:42.8979829Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_rationale_v1.0.0-empty.txt: Cannot open: File exists
2026-05-26T19:07:42.8980726Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/rsc.io_badfile5_v1.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.8981606Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_self_prerelease_v1.9.0.txt: Cannot open: File exists
2026-05-26T19:07:42.8982784Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.aix-ppc64.txt: Cannot open: File exists
2026-05-26T19:07:42.8983565Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.openbsd-amd64.txt: Cannot open: File exists
2026-05-26T19:07:42.8984264Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_rename_v1.0.0-bad.txt: Cannot open: File exists
2026-05-26T19:07:42.8985233Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.23.9.linux-amd64.txt: Cannot open: File exists
2026-05-26T19:07:42.8985910Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_v1.1.0.txt: Cannot open: File exists
2026-05-26T19:07:42.8986891Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/rsc.io_needgo118_v0.0.1.txt: Cannot open: File exists
2026-05-26T19:07:42.8987935Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.openbsd-mips64.txt: Cannot open: File exists
2026-05-26T19:07:42.8988738Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_pseudoupgrade_v0.0.0-20190430073000-30950c05d534.txt: Cannot open: File exists
2026-05-26T19:07:42.8989526Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_downgrade_v2_v2.0.1.txt: Cannot open: File exists
2026-05-26T19:07:42.8990474Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/rsc.io_quote_v1.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.8991147Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_deprecated_b_v1.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.8991915Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.android-arm64.txt: Cannot open: File exists
2026-05-26T19:07:42.8992835Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.net_pkgadded_v1.2.0.txt: Cannot open: File exists
2026-05-26T19:07:42.8993940Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/rsc.io_sampler_v1.2.0.txt: Cannot open: File exists
2026-05-26T19:07:42.8994654Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_missingpkg_v1.0.1-beta.txt: Cannot open: File exists
2026-05-26T19:07:42.8995201Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/README: Cannot open: File exists
2026-05-26T19:07:42.8995920Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/rsc.io_quote_v0.0.0-20180710144737-5d9f230bcfba.txt: Cannot open: File exists
2026-05-26T19:07:42.8996737Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_invalidpath_v1_v1.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.8997507Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.linux-mips64x.txt: Cannot open: File exists
2026-05-26T19:07:42.8998209Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_ambiguous_other_v1.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.8998818Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/rsc.io_sampler_v1.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.8999491Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_noupgrade_v1.0.0.txt: Cannot open: File exists
2026-05-26T19:07:42.9000715Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.ios-arm64.txt: Cannot open: File exists
2026-05-26T19:07:42.9001978Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.linux-arm.txt: Cannot open: File exists
2026-05-26T19:07:42.9002850Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_incompatible_v2.0.0+incompatible.txt: Cannot open: File exists
2026-05-26T19:07:42.9003525Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_cmd_v1.0.0-exclude.txt: Cannot open: File exists
2026-05-26T19:07:42.9004164Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/go/testdata/mod/example.com_tools_v1.1.0.txt: Cannot open: File exists
